Id,Price_Per_Square_Foot,SqFeet,Neighborhood,NeighborhoodScore,SalePrice
2791,114.98520843935414,960,OldTown,0.12,110385.80010177997
2792,72.04278280263946,1020,IDOTRR,0.14,73483.63845869225
2793,89.41283986741368,1827,BrkSide,0.32,163357.2584377648
2794,86.7408037776744,1162,BrkSide,0.32,100792.81398965765
2795,97.87058056792533,1324,BrkSide,0.32,129580.64867193314
2796,109.83833548078431,816,BrkSide,0.32,89628.08175232
2797,62.25075074505077,2486,OldTown,0.12,154755.36635219623
2798,70.78287384269099,1430,IDOTRR,0.14,101219.50959504812
2799,96.59523840199276,1330,IDOTRR,0.14,128471.66707465037
2800,102.56970191068278,819,IDOTRR,0.14,84004.5858648492
2801,112.72773457557312,984,IDOTRR,0.14,110924.09082236396
2802,91.30448284823137,1422,Sawyer,0.41,129834.97461018502
2803,88.35881024828635,1921,Sawyer,0.41,169737.27448695808
2804,86.04578475679749,1640,Sawyer,0.41,141115.08700114788
2805,93.81857203095997,1032,Edwards,0.24,96820.76633595068
2806,97.04130199219837,879,SWISU,0.0,85299.30445114236
2807,127.48740021186258,1073,SWISU,0.0,136793.98042732856
2808,129.54666010068883,1064,Sawyer,0.41,137837.64634713292
2809,127.2198265082277,934,Sawyer,0.41,118823.31795868467
2810,124.95772106615286,1059,Sawyer,0.41,132330.22660905588
2811,108.11052314785462,1458,Sawyer,0.41,157625.14274957203
2812,134.94615211442778,1040,Sawyer,0.41,140343.99819900488
2813,81.50208181617792,1967,Sawyer,0.41,160314.59493242198
2814,88.3275981161628,1949,Sawyer,0.41,172150.4887284013
2815,106.87313374768996,872,Sawyer,0.41,93193.37262798565
2816,124.1656858651841,1830,ClearCr,0.49,227223.20513328692
2817,125.48941543829024,1000,ClearCr,0.49,125489.41543829023
2818,135.90584301923835,810,Sawyer,0.41,110083.73284558306
2819,113.8816777164496,1700,ClearCr,0.49,193598.85211796433
2820,106.3619973465129,1350,Edwards,0.24,143588.6964177924
2821,94.22165894433527,1150,Edwards,0.24,108354.90778598556
2822,79.6000059613283,2009,Edwards,0.24,159916.41197630856
2823,46.59131109612143,3672,Edwards,0.24,171083.2943449579
2824,103.88636353369435,1560,Edwards,0.24,162062.72711256318
2825,99.91808740989354,1488,Edwards,0.24,148678.1140659216
2826,120.48187670707489,1057,Edwards,0.24,127349.34367937816
2827,91.54327847853655,1609,Edwards,0.24,147293.1350719653
2828,91.99175854263638,2559,SawyerW,0.48,235406.9101106065
2829,117.84555250328867,1440,SawyerW,0.48,169697.5956047357
2830,126.94391742267,1876,CollgCr,0.75,238146.78908492893
2831,154.04265333038035,1208,CollgCr,0.75,186083.52522309945
2832,140.7762144106505,1846,CollgCr,0.75,259872.89180206085
2833,167.72290517631268,1590,CollgCr,0.75,266679.41923033714
2834,124.41941894072626,1809,CollgCr,0.75,225074.7288637738
2835,136.74982979964676,1614,CollgCr,0.75,220714.22529662988
2836,130.05604745819593,1596,CollgCr,0.75,207569.45174328072
2837,130.43655449990274,1388,ClearCr,0.49,181045.937645865
2838,130.57229416363268,1100,CollgCr,0.75,143629.52357999593
2839,122.08320862630772,1499,CollgCr,0.75,183002.72973083527
2840,148.8112273954997,1425,CollgCr,0.75,212055.9990385871
2841,129.20350650402992,1749,CollgCr,0.75,225976.93287554831
2842,135.11624557378786,1779,CollgCr,0.75,240371.80087576862
2843,123.74810509511406,1388,CollgCr,0.75,171762.36987201832
2844,134.61816428999714,1282,CollgCr,0.75,172580.48661977632
2845,137.1134438559633,864,CollgCr,0.75,118466.0154915523
2846,129.7829828966272,1762,CollgCr,0.75,228677.61586385712
2847,120.95886689543158,1755,CollgCr,0.75,212282.81140148244
2848,158.46777080941382,1358,CollgCr,0.75,215199.23275918397
2849,118.55828564633643,1909,CollgCr,0.75,226327.76729885626
2850,130.19413769172337,2214,CollgCr,0.75,288249.82084947557
2851,112.85189692503525,2049,CollgCr,0.75,231233.53679939723
2852,128.07133096698954,1939,CollgCr,0.75,248330.31074499272
2853,125.50900753885381,1995,CollgCr,0.75,250390.47004001334
2854,162.30384529949978,848,CollgCr,0.75,137633.66081397582
2855,154.59487376917025,1390,CollgCr,0.75,214886.87453914664
2856,125.29542923413572,1737,CollgCr,0.75,217638.16057969377
2857,128.87461332557152,1611,CollgCr,0.75,207617.00206749572
2858,155.75811854018036,1336,CollgCr,0.75,208092.84636968098
2859,96.42154990692592,1436,Edwards,0.24,138461.34566634562
2860,110.63061228735143,1012,Edwards,0.24,111958.17963479964
2861,119.3176282772408,1176,Edwards,0.24,140317.53085403517
2862,111.38930739492096,1724,Edwards,0.24,192035.16594884373
2863,129.6693292508129,914,Edwards,0.24,118517.76693524298
2864,91.64724530228257,2314,Edwards,0.24,212071.72562948187
2865,125.78984303066284,1072,Edwards,0.24,134846.71172887055
2866,101.85908610421649,1709,Edwards,0.24,174077.17815210597
2867,92.82855918211351,936,Edwards,0.24,86887.53139445824
2868,100.36970516572387,1338,Edwards,0.24,134294.66551173854
2869,72.97797235268665,1669,Edwards,0.24,121800.23585663401
2870,104.71248543189644,1482,Edwards,0.24,155183.90341007052
2871,74.71575730454069,1414,Edwards,0.24,105648.08082862053
2872,98.56868785856771,498,Edwards,0.24,49087.20655356672
2873,94.19195044217196,1273,Edwards,0.24,119906.3529128849
2874,78.89301401472511,1551,SWISU,0.0,122363.06473683864
2875,95.60011640942287,1340,SWISU,0.0,128104.15598862665
2876,107.93725119134979,1479,SWISU,0.0,159639.19451200633
2877,85.69932427761762,1510,SWISU,0.0,129405.97965920261
2878,103.42290925501476,1636,Crawfor,0.48,169199.87954120414
2879,83.83519732175796,1465,SWISU,0.0,122818.5640763754
2880,85.55192401416441,1288,SWISU,0.0,110190.87813024377
2881,95.7348142369315,1550,Crawfor,0.48,148388.96206724382
2882,90.95040783190626,1717,Crawfor,0.48,156161.85024738306
2883,108.18432728513699,1671,Crawfor,0.48,180776.0108934639
2884,114.41123239241989,1609,Crawfor,0.48,184087.67291940362
2885,88.00589500083863,1801,Crawfor,0.48,158498.6168965104
2886,83.17166900506655,2315,Crawfor,0.48,192542.41374672906
2887,102.7110956532531,976,IDOTRR,0.14,100246.02935757503
2888,102.8499677274585,1285,IDOTRR,0.14,132162.20852978417
2889,97.87108336862833,672,IDOTRR,0.14,65769.36802371824
2890,99.55802392271765,641,IDOTRR,0.14,63816.69333446201
2891,87.08011833552617,1638,IDOTRR,0.14,142637.23383359186
2892,84.00237686442954,729,IDOTRR,0.14,61237.732734169134
2893,70.03983942955688,1396,IDOTRR,0.14,97775.6158436614
2894,77.4255042286245,936,IDOTRR,0.14,72470.27195799253
2895,158.87736597995203,1778,Crawfor,0.48,282483.95671235473
2896,158.1184787377615,1646,Crawfor,0.48,260263.01600235543
2897,119.02762550800342,1625,Mitchel,0.5,193419.89145050556
2898,100.94084688185173,1664,Mitchel,0.5,167965.56921140128
2899,137.49336081401268,1491,Mitchel,0.5,205002.6009736929
2900,127.72784968805728,1210,Mitchel,0.5,154550.6981225493
2901,130.4019945647441,1650,Timber,0.78,215163.29103182774
2902,147.74179847540125,1403,Timber,0.78,207281.74326098795
2903,152.2426130264692,1960,Timber,0.78,298395.5215318796
2904,185.4732077912539,1838,Timber,0.78,340899.7559203247
2905,61.15226002989964,1600,Mitchel,0.5,97843.61604783942
2906,135.26335925816875,1368,Mitchel,0.5,185040.27546517484
2907,89.27368707793975,1304,MeadowV,0.22,116412.88794963344
2908,135.70815398406802,874,Mitchel,0.5,118608.92658207545
2909,100.94066704642553,1652,Mitchel,0.5,166753.98196069497
2910,115.01893426899031,630,MeadowV,0.22,72461.92858946389
2911,94.11069454122087,1092,MeadowV,0.22,102768.87843901319
2912,111.6880582116671,1360,Mitchel,0.5,151895.75916786725
2913,96.48586451429287,1092,MeadowV,0.22,105362.56404960781
2914,85.8983210028207,1092,MeadowV,0.22,93800.9665350802
2915,85.8983210028207,1092,MeadowV,0.22,93800.9665350802
2916,94.48849111962477,1092,MeadowV,0.22,103181.43230263024
2917,140.15446414437912,1224,Mitchel,0.5,171549.06411272005
2918,122.57952726407615,970,Mitchel,0.5,118902.14144615387
2919,116.78052070568927,2000,Mitchel,0.5,233561.04141137854
